,Unnamed: 0,Name,2022 Salary,Avg Career Salary Difference,Age,H,R,RBI,BB,SO,SB,OPS,OPS_pred
285,325,Isaac Paredes,700000.0,0.0,23.0,68.0,48.0,45.0,44.0,67.0,0.0,0.74,0.7460596655955427
286,326,Vinnie Pasquantino,700000.0,0.0,24.0,76.0,25.0,26.0,35.0,34.0,1.0,0.832,0.6727305731939269
287,327,Joc Pederson,6000000.0,-194444.44444444444,30.0,104.0,57.0,70.0,42.0,100.0,3.0,0.874,0.7791818214397652
288,329,David Peralta,700000.0,647600.0,34.0,110.0,39.0,59.0,41.0,114.0,1.0,0.731,0.697523687601276
289,330,David Peralta,7500000.0,647600.0,34.0,110.0,39.0,59.0,41.0,114.0,1.0,0.731,0.697523687601276
290,331,Geraldo Perdomo,700000.0,0.0,22.0,84.0,58.0,40.0,50.0,103.0,9.0,0.547,0.6925679492526973
291,332,Michael Perez,700000.0,0.0,29.0,18.0,10.0,14.0,10.0,32.0,1.0,0.511,0.6365121746678228
292,333,Salvador Perez,18000000.0,1568181.818181818,32.0,113.0,48.0,76.0,18.0,109.0,0.0,0.757,0.7679964467799115
293,334,Jace Peterson,1825000.0,186000.0,32.0,68.0,44.0,34.0,33.0,85.0,12.0,0.698,0.6668668186212547
294,335,Tommy Pham,700000.0,352990.0,34.0,131.0,89.0,63.0,56.0,167.0,8.0,0.686,0.7350582292296386
295,336,Tommy Pham,6000000.0,352990.0,34.0,131.0,89.0,63.0,56.0,167.0,8.0,0.686,0.7350582292296386
296,337,Brett Phillips,1400000.0,0.0,28.0,29.0,22.0,15.0,16.0,94.0,7.0,0.466,0.5852291772926459
297,338,Chad Pinder,2725000.0,435000.0,30.0,85.0,38.0,42.0,14.0,118.0,2.0,0.648,0.6514774067737705
298,339,Stephen Piscotty,7583334.0,883854.25,31.0,24.0,12.0,14.0,9.0,48.0,2.0,0.593,0.6195542057578003
299,340,Kevin Plawecki,2250000.0,241789.85714285716,31.0,37.0,15.0,13.0,14.0,32.0,0.0,0.572,0.636591899721962
300,341,Jorge Polanco,5500000.0,708571.4285714285,28.0,88.0,54.0,56.0,64.0,95.0,3.0,0.751,0.7475638939983946
301,343,Nick Pratto,700000.0,0.0,23.0,29.0,18.0,20.0,19.0,66.0,0.0,0.657,0.6321638385218611
302,344,Jurickson Profar,8000000.0,1056428.5714285714,29.0,140.0,82.0,58.0,73.0,103.0,5.0,0.723,0.773870571547263
303,345,Albert Pujols,2500000.0,1072222.2222222222,42.0,83.0,42.0,68.0,28.0,55.0,1.0,0.895,0.801611423003225
304,346,Cal Raleigh,700000.0,0.0,25.0,78.0,46.0,63.0,38.0,122.0,1.0,0.774,0.7302382086045134
305,349,J.T. Realmuto,23875000.0,2917812.5,31.0,139.0,75.0,84.0,41.0,119.0,21.0,0.82,0.7882636304403184
306,350,Rob Refsnyder,100000.0,0.0,31.0,47.0,25.0,21.0,15.0,46.0,1.0,0.881,0.6588943061672546
307,351,Anthony Rendon,36571429.0,3562142.9,32.0,38.0,15.0,24.0,23.0,35.0,2.0,0.706,0.6615901128884257
308,352,Hunter Renfroe,7650000.0,-4827938.166666667,30.0,121.0,62.0,72.0,39.0,121.0,1.0,0.807,0.7685936996841966
309,353,Luis Rengifo,700000.0,0.0,25.0,129.0,45.0,52.0,17.0,79.0,6.0,0.724,0.7059865096560692
310,354,Franmil Reyes,4550000.0,0.0,26.0,97.0,43.0,47.0,30.0,157.0,2.0,0.638,0.6313806490353677
311,355,Franmil Reyes,700000.0,0.0,26.0,97.0,43.0,47.0,30.0,157.0,2.0,0.638,0.6313806490353677
312,356,Victor Reyes,1400000.0,-4100.0,27.0,80.0,27.0,34.0,13.0,77.0,2.0,0.651,0.6505505418966615
313,357,Bryan Reynolds,6750000.0,0.0,27.0,142.0,74.0,62.0,56.0,141.0,7.0,0.807,0.7247168118200016
314,358,Matt Reynolds,700000.0,0.0,31.0,60.0,31.0,23.0,26.0,78.0,5.0,0.652,0.63171350952943
315,359,Austin Riley,3950000.0,0.0,25.0,168.0,90.0,93.0,57.0,168.0,2.0,0.878,0.8140382665226291
316,360,Alfonso Rivas,700000.0,0.0,25.0,59.0,27.0,25.0,29.0,87.0,6.0,0.628,0.6191008370374187
317,361,Emmanuel Rivera,700000.0,0.0,26.0,77.0,46.0,40.0,23.0,83.0,1.0,0.702,0.7039057524451161
318,362,Emmanuel Rivera,700000.0,0.0,26.0,77.0,46.0,40.0,23.0,83.0,1.0,0.702,0.7039057524451161
319,363,Anthony Rizzo,16000000.0,1173076.923076923,32.0,104.0,77.0,75.0,58.0,101.0,6.0,0.817,0.828906641510897
320,365,Victor Robles,1650000.0,0.0,25.0,82.0,42.0,33.0,17.0,104.0,15.0,0.584,0.6275449174337745
321,366,Brendan Rodgers,700000.0,0.0,25.0,140.0,72.0,63.0,46.0,101.0,0.0,0.733,0.776612614361387
322,368,Josh Rojas,700000.0,0.0,28.0,119.0,66.0,56.0,55.0,98.0,23.0,0.739,0.7188469867935009
323,369,Miguel Rojas,5000000.0,498777.77777777775,33.0,111.0,34.0,36.0,26.0,61.0,9.0,0.605,0.6606292746143808
324,370,Amed Rosario,4950000.0,429426.6666666667,26.0,180.0,86.0,71.0,25.0,111.0,18.0,0.715,0.7658599804848027
325,371,Eddie Rosario,9000000.0,828611.1111111111,30.0,53.0,27.0,24.0,17.0,68.0,3.0,0.587,0.6428575984250672
326,372,Darin Ruf,3000000.0,290000.0,35.0,68.0,52.0,45.0,45.0,105.0,2.0,0.645,0.712040810209903
327,373,Keibert Ruiz,700000.0,0.0,23.0,99.0,33.0,36.0,30.0,50.0,6.0,0.673,0.6810613034768854
328,374,Adley Rutschman,700000.0,0.0,24.0,101.0,70.0,42.0,65.0,86.0,4.0,0.806,0.7413266946282282
329,377,Anthony Santander,3150000.0,-1880700.0,27.0,138.0,78.0,89.0,55.0,122.0,0.0,0.773,0.8430553080401728
330,378,Carlos Santana,10500000.0,720242.8571428572,36.0,87.0,52.0,60.0,71.0,88.0,0.0,0.692,0.7681726853699133
331,379,Carlos Santana,700000.0,720242.8571428572,36.0,87.0,52.0,60.0,71.0,88.0,0.0,0.692,0.7681726853699133
332,380,Jonathan Schoop,7500000.0,687500.0,30.0,97.0,48.0,38.0,19.0,107.0,5.0,0.561,0.6609490168231674
333,381,Kyle Schwarber,19000000.0,2305562.5,29.0,126.0,100.0,94.0,86.0,200.0,10.0,0.827,0.8131178458200217
334,382,Frank Schwindel,700000.0,0.0,30.0,62.0,23.0,36.0,19.0,58.0,0.0,0.635,0.6800886261050323
335,383,Corey Seager,33000000.0,4061250.0,28.0,145.0,91.0,83.0,58.0,103.0,3.0,0.772,0.8633492419290822
336,384,Jean Segura,14850000.0,1305272.7272727273,32.0,98.0,45.0,33.0,25.0,58.0,13.0,0.723,0.6767888126797372
337,385,Marcus Semien,25000000.0,2722222.222222222,31.0,163.0,101.0,83.0,53.0,120.0,25.0,0.733,0.819433915955285
338,386,Nick Senzel,1250000.0,0.0,27.0,86.0,45.0,25.0,30.0,76.0,8.0,0.601,0.6503679162655274
339,387,Brian Serven,700000.0,0.0,27.0,38.0,19.0,16.0,13.0,44.0,0.0,0.593,0.6404571569257377
340,388,Gavin Sheets,700000.0,0.0,26.0,91.0,34.0,53.0,27.0,86.0,0.0,0.706,0.7087945782609877
341,389,Jose Siri,700000.0,0.0,26.0,64.0,53.0,24.0,20.0,108.0,14.0,0.607,0.6307464669943346
342,390,Jose Siri,700000.0,0.0,26.0,64.0,53.0,24.0,20.0,108.0,14.0,0.607,0.6307464669943346
343,391,Austin Slater,1850000.0,116666.66666666669,29.0,73.0,49.0,34.0,40.0,89.0,12.0,0.774,0.6709849146062561
344,392,Dominic Smith,3950000.0,233333.3333333333,27.0,26.0,11.0,17.0,12.0,37.0,0.0,0.56,0.6399729487873733
345,394,Kevin Smith,700000.0,0.0,25.0,25.0,9.0,13.0,7.0,42.0,4.0,0.518,0.6126858266085573
346,395,Pavin Smith,700000.0,0.0,26.0,54.0,24.0,33.0,28.0,67.0,1.0,0.667,0.6671624997297839
347,396,Will Smith,700000.0,0.0,27.0,132.0,68.0,87.0,56.0,96.0,1.0,0.807,0.844862596449393
348,397,Donovan Solano,4500000.0,449285.7142857143,34.0,79.0,22.0,24.0,19.0,61.0,0.0,0.724,0.6325664238879155
349,398,Jorge Soler,12000000.0,436111.1111111111,30.0,56.0,32.0,34.0,31.0,90.0,0.0,0.695,0.6637243802220223
350,399,Edmundo Sosa,700000.0,0.0,26.0,40.0,26.0,21.0,5.0,50.0,6.0,0.644,0.6509509547360898
351,400,Juan Soto,17100000.0,1433333.3333333333,23.0,127.0,93.0,62.0,135.0,96.0,6.0,0.853,0.8235746110699258
352,401,Juan Soto,700000.0,1433333.3333333333,23.0,127.0,93.0,62.0,135.0,96.0,6.0,0.853,0.8235746110699258
353,402,George Springer,29666666.0,3239307.333333333,32.0,137.0,89.0,76.0,54.0,100.0,14.0,0.814,0.8271071448084302
354,403,Jacob Stallings,2450000.0,253500.0,32.0,77.0,25.0,34.0,29.0,83.0,0.0,0.584,0.6463710031264722
355,404,Giancarlo Stanton,29000000.0,2598545.4545454546,32.0,84.0,53.0,78.0,50.0,137.0,0.0,0.759,0.7715253276161287
356,405,Max Stassi,3000000.0,610725.0,31.0,60.0,32.0,30.0,38.0,112.0,0.0,0.571,0.6284301015094277
357,406,Spencer Steer,700000.0,0.0,24.0,20.0,12.0,8.0,11.0,26.0,0.0,0.632,0.6304019816518481
358,407,Tyler Stephenson,700000.0,0.0,25.0,53.0,24.0,35.0,12.0,47.0,1.0,0.854,0.6926407606515806
359,408,Trevor Story,20000000.0,2784642.8571428573,29.0,85.0,53.0,66.0,32.0,122.0,13.0,0.737,0.7285644090194056
360,409,Bryson Stott,700000.0,0.0,24.0,100.0,58.0,49.0,36.0,89.0,12.0,0.653,0.7186347571529016
361,410,Myles Straw,1650000.0,0.0,27.0,118.0,72.0,32.0,54.0,87.0,21.0,0.564,0.6776685281414985
362,411,Garrett Stubbs,700000.0,0.0,29.0,28.0,19.0,16.0,14.0,30.0,2.0,0.812,0.6562131195253079
363,413,Jack Suwinski,700000.0,0.0,23.0,66.0,45.0,38.0,41.0,114.0,4.0,0.709,0.6659760746861032
364,414,Kurt Suzuki,1750000.0,120147.0588235294,38.0,25.0,10.0,15.0,15.0,29.0,0.0,0.561,0.6410971069425122
365,415,Seiya Suzuki,8000000.0,6250000.0,27.0,104.0,54.0,46.0,42.0,110.0,9.0,0.77,0.68418642513449
366,416,Dansby Swanson,10000000.0,1351428.5714285714,28.0,177.0,99.0,96.0,49.0,182.0,18.0,0.776,0.7941615813940163
367,417,Raimel Tapia,3950000.0,400000.0,28.0,109.0,47.0,52.0,16.0,81.0,8.0,0.672,0.714178907168168
368,418,Leody Taveras,700000.0,0.0,23.0,82.0,39.0,34.0,21.0,88.0,11.0,0.675,0.6477814747654186
369,419,Chris Taylor,15000000.0,1803125.0,31.0,89.0,45.0,43.0,44.0,160.0,10.0,0.677,0.6120750599295648
370,420,Michael A. Taylor,4500000.0,-1750000.0,31.0,105.0,49.0,43.0,35.0,109.0,4.0,0.67,0.6741393943222844
371,421,Tyrone Taylor,700000.0,0.0,28.0,87.0,49.0,51.0,22.0,102.0,3.0,0.729,0.713615177293112
372,422,Rowdy Tellez,1940000.0,0.0,27.0,116.0,67.0,89.0,62.0,121.0,2.0,0.767,0.829479904592641
373,423,Alek Thomas,700000.0,0.0,22.0,88.0,45.0,39.0,22.0,74.0,4.0,0.619,0.6976616397727209
374,424,Lane Thomas,700000.0,0.0,26.0,120.0,62.0,52.0,41.0,132.0,8.0,0.705,0.6889657163753615
375,425,Bubba Thompson,700000.0,0.0,24.0,45.0,18.0,9.0,7.0,56.0,18.0,0.613,0.5715191931501069
376,426,Trayce Thompson,700000.0,0.0,31.0,56.0,36.0,41.0,32.0,93.0,4.0,0.86,0.6819242537102796
377,427,Michael Toglia,700000.0,0.0,23.0,24.0,10.0,12.0,9.0,44.0,1.0,0.653,0.6155971003700591
378,428,Spencer Torkelson,700000.0,0.0,22.0,73.0,38.0,28.0,37.0,99.0,0.0,0.604,0.6417879846419733
379,429,Abraham Toro,700000.0,0.0,25.0,60.0,36.0,35.0,22.0,65.0,2.0,0.563,0.6941887405713358
380,430,Gleyber Torres,6250000.0,171040.0,25.0,135.0,73.0,76.0,39.0,129.0,10.0,0.761,0.7718962670330256
381,431,Luis Torrens,700000.0,-1905000.0,26.0,34.0,13.0,15.0,12.0,50.0,0.0,0.581,0.6211925756494638
382,432,Taylor Trammell,700000.0,0.0,24.0,20.0,15.0,10.0,13.0,33.0,2.0,0.686,0.631746878313741
383,433,Alan Trejo,700000.0,0.0,26.0,32.0,15.0,17.0,5.0,31.0,1.0,0.736,0.6490940618955165
384,434,Jose Trevino,700000.0,0.0,29.0,83.0,39.0,43.0,15.0,62.0,2.0,0.671,0.7145133254734379
385,435,Mike Trout,37116666.0,3052013.833333333,30.0,124.0,85.0,80.0,54.0,139.0,1.0,0.999,0.8192408096850223
386,436,Yoshi Tsutsugo,4000000.0,0.0,30.0,29.0,11.0,19.0,19.0,50.0,0.0,0.478,0.6314454608075111
387,437,Kyle Tucker,700000.0,0.0,25.0,140.0,71.0,107.0,59.0,95.0,25.0,0.808,0.864087620747418
388,438,Justin Turner,20000000.0,1625732.5833333333,37.0,130.0,61.0,81.0,50.0,89.0,3.0,0.788,0.8178302112201867
389,439,Trea Turner,21000000.0,1555637.5,29.0,194.0,101.0,100.0,45.0,131.0,27.0,0.809,0.8376740807802968
390,442,Gio Urshela,6550000.0,679166.6666666666,30.0,143.0,61.0,64.0,41.0,96.0,1.0,0.767,0.7587514292474239
391,443,Josh VanMeter,700000.0,0.0,27.0,32.0,15.0,14.0,19.0,45.0,4.0,0.558,0.6220789542653049
392,444,Ildemaro Vargas,700000.0,-334000.0,30.0,55.0,19.0,23.0,8.0,23.0,3.0,0.691,0.6681018960145453
393,445,Daulton Varsho,700000.0,0.0,25.0,125.0,79.0,74.0,46.0,145.0,16.0,0.745,0.757057612836066
394,446,Andrew Vaughn,700000.0,0.0,24.0,138.0,60.0,76.0,31.0,96.0,0.0,0.75,0.7943756430725023
395,447,Terrin Vavra,700000.0,0.0,25.0,23.0,14.0,12.0,12.0,19.0,0.0,0.677,0.6516143587899116
396,450,Andrew Velazquez,700000.0,0.0,27.0,63.0,37.0,28.0,15.0,119.0,17.0,0.54,0.5934833679663978
397,452,Alex Verdugo,3550000.0,-922500.0,26.0,166.0,75.0,74.0,42.0,86.0,1.0,0.732,0.8147664222926313
398,453,Matt Vierling,700000.0,0.0,25.0,80.0,41.0,32.0,23.0,70.0,7.0,0.648,0.6724712136930857
399,454,David Villar,700000.0,0.0,25.0,36.0,21.0,24.0,18.0,58.0,0.0,0.787,0.6543482058558148
400,455,Jonathan Villar,4500000.0,181054.54545454544,31.0,42.0,25.0,18.0,15.0,59.0,7.0,0.562,0.6291988726466886
401,456,Daniel Vogelbach,800000.0,48280.0,29.0,92.0,47.0,59.0,73.0,114.0,0.0,0.793,0.7263849603335094
402,457,Daniel Vogelbach,700000.0,48280.0,29.0,92.0,47.0,59.0,73.0,114.0,0.0,0.793,0.7263849603335094
403,458,Stephen Vogt,850000.0,-291666.6666666667,37.0,27.0,18.0,23.0,17.0,46.0,1.0,0.562,0.6602279301085848
404,459,Luke Voit,5450000.0,107142.85714285714,31.0,113.0,55.0,69.0,55.0,179.0,1.0,0.71,0.6916731754641285
405,460,Luke Voit,700000.0,107142.85714285714,31.0,113.0,55.0,69.0,55.0,179.0,1.0,0.71,0.6916731754641285
406,461,Jason Vosler,700000.0,0.0,28.0,26.0,14.0,12.0,10.0,29.0,1.0,0.812,0.6381059260008423
407,462,Joey Votto,25000000.0,1640666.6666666667,38.0,66.0,31.0,41.0,44.0,97.0,0.0,0.689,0.6705683941590781
408,463,LaMonte Wade Jr.,700000.0,0.0,28.0,45.0,29.0,26.0,26.0,51.0,1.0,0.665,0.6778832657103259
409,464,Tyler Wade,825000.0,0.0,27.0,32.0,22.0,8.0,10.0,33.0,8.0,0.544,0.6239125336017797
410,465,Christian Walker,2600000.0,-66300.0,31.0,141.0,84.0,94.0,69.0,131.0,2.0,0.804,0.8563700207822611
411,466,Taylor Walls,700000.0,0.0,25.0,70.0,53.0,33.0,52.0,120.0,10.0,0.553,0.6503390703398318
412,467,Jared Walsh,700000.0,0.0,28.0,91.0,41.0,44.0,27.0,138.0,2.0,0.642,0.6408532319579974
413,468,Taylor Ward,700000.0,0.0,28.0,139.0,73.0,65.0,60.0,120.0,5.0,0.833,0.7578256291820356
414,469,Drew Waters,700000.0,0.0,23.0,23.0,14.0,18.0,12.0,40.0,0.0,0.803,0.6472964018602234
415,470,Joey Wendle,4550000.0,383333.3333333333,32.0,90.0,27.0,32.0,15.0,50.0,12.0,0.658,0.6505129583665875
416,471,Eli White,700000.0,0.0,28.0,21.0,16.0,10.0,11.0,41.0,12.0,0.578,0.607816743303842
417,472,Luke Williams,700000.0,0.0,25.0,30.0,21.0,6.0,9.0,44.0,11.0,0.602,0.6007113583172518
418,473,Jesse Winker,6250000.0,522500.0,28.0,100.0,51.0,53.0,84.0,103.0,0.0,0.688,0.725498362859376
419,474,Patrick Wisdom,700000.0,0.0,30.0,97.0,67.0,66.0,53.0,183.0,8.0,0.725,0.6989503768674853
420,476,Kolten Wong,8500000.0,722222.2222222222,31.0,108.0,65.0,47.0,46.0,88.0,17.0,0.77,0.7163739324284225
421,477,Austin Wynns,700000.0,0.0,31.0,42.0,14.0,21.0,10.0,38.0,0.0,0.671,0.6485507213861915
422,478,Mike Yastrzemski,3700000.0,0.0,31.0,104.0,73.0,57.0,61.0,141.0,5.0,0.697,0.7306158310546838
423,479,Christian Yelich,26000000.0,2549500.0,30.0,145.0,99.0,57.0,88.0,162.0,19.0,0.738,0.7198693870322759
424,480,Juan Yepez,700000.0,0.0,24.0,64.0,27.0,30.0,16.0,61.0,0.0,0.742,0.6668578358406203
425,481,Seby Zavala,700000.0,0.0,28.0,48.0,22.0,21.0,19.0,64.0,0.0,0.729,0.6359633180857167
426,482,Bradley Zimmer,700000.0,0.0,29.0,13.0,18.0,5.0,5.0,45.0,3.0,0.435,0.6124532287089626
427,483,Mike Zunino,7000000.0,716600.0,31.0,17.0,7.0,16.0,6.0,46.0,0.0,0.499,0.6237768093274678
